#+TITLE: 同姓名錄-明-余寅
#+DATE: 2016-06-11 12:24:01
#+SOURCE: github.com/kanripo/KR3k0047 master 79a583c8                
欽定四庫全書　　　　　子部十一
　同姓名録目録　　　　　類書類
　　卷一
　　　鉅　靈四　　紀　通二　　蚩　尤二
　可用賞脱選揆曰殺人以階榮顯吾不為也官至中
　書舍人
　　張昌宗三
唐兩張昌宗
　一昌齡之兄官修文學士撰古文紀年新傳三十卷
　與昌齡俱以文學受知於太宗
　一易之之弟官雲麾將軍撰三敎珠英一千三百卷
　與易之俱以美色見寵於武后
宋張昌宗漢陽人處家以義厯八世不分子姓三千口
　内外無間言嘉定間表曰義門
　　李復二
唐李復李齊物之子以廕累官兵部尚書兼義成軍節
　度觀察營田等使復置營田數百頃以資軍食不率
　於民衆皆悦之
宋李復閩人紹聖間為西邊使者博記能文嘗論孟子
　養氣之説朱文公稱其得大㫖
　　鄭濳二
唐鄭濳右僕射鄭朗之弟登進士第
元鄭濳懷安人至正中為海北廉訪副使晩居鄉邑買
　田建義學以敎育後進又於縣西南立二渡買田以
　給操舟者至今利之有石刻曰鄭公渡
　　韓倫二
唐韓倫御史大夫思復之祖貞觀中為左衛率賜爵長
　山縣男
宋韓倫成德節度令坤之父乾德初為亳州防禦使掊
　斂民財公私患之
　　李翺二
唐李翺博雅好古為文尚氣質貞元進士檢校户部尚
　書山南東道節度使諡曰文
南唐李翺保大初由饒州刺史為百勝軍節度留後
　　王炎三
唐兩王炎　一揚州人宰相王播之弟貞元進士官太
　常博士　一宣城人與李白為友及死白詩輓之云
　王公希世寶棄世亦何早
宋王炎歙縣人為潭州敎授以薦知湖州炎初著易解
　未竟而病篤夜分祝天曰願須臾無死以成此書果
　如其言
　　李巽三
唐兩李巽　一趙郡人憲宗時為吏部尚書卧疾郎官
　相率省問巽初不言其病與之考校課程商畧功利
　至夕而卒
　一宗室許王素節之孫汝南公兵部郎中
宋李巽邵武人累舉進士不第鄉人侮曰李秀才席帽
　甚時離身及得第寄詩曰當年踪跡困埃塵不意乗
　時亦化鱗為報鄉閭親戚道如今席帽已離身
　　朱裦二
唐朱誕兄弟三人誕為溫州刺史二弟裦敖相繼皆刺
　是州杜荀鶴寄詩有永嘉為郡昔推名連屬君家弟
　與兄之句
宋朱京兄弟四人京登進士官至國子司業弟彦刑部
　侍郎裦屯田員外郎襄知韶州皆有時名
　　李渤二
唐李渤隐於嵩山以讀書業文為事元和初徴為左拾
　遺託疾不赴朝廷政有得失附章陳論至九年就徴
　官至御史中丞桂管防禦觀察使
宋李渤樂昌人世業儒郡人尊之稱為夫子嘉祐進士
　知白州
　　馬周二
唐馬周茌平人少孤貧好學尤精詩傳西遊長安舍於
　中郎將常何家為何陳便宜二十餘事事皆合㫖太
　宗怪其能問何何薦周即日召直門下省授監察御
　史
宋司封員外郎胡旦與傭書人翟頴善因為改姓名馬
　周上書詆時政且自薦可為大臣又舉才任公輔者
　十人其辭頗壯當時皆曰旦所為馬周坐流海島
　　王逢二
唐王逢王沛之子從父征伐有功厯諸衛將軍忠武軍
　節度陳許觀察等使
宋王逢當塗人博學能文尤長講説晩登第為國子監
　直講喜著書有易傳十卷
　　李回二
唐李回宗室郇王褘之後大中初由兵部尚書出為成
　都尹劍南西川節度使强幹有吏才遇事通敏官曹
　無不理
宋李回江寧人元祐進士紹興初叅知政事
　　唐觀二
唐唐觀唐儉少子最知名官河西令有文集三卷
宋唐觀髙安人博學著書隠居不仕蘇灤城監酒税與
　之為鄰有詩送之
　　李震四
唐兩李震　一僖宗子封建王
　一禮部侍郎李遜之父雅州别駕
後唐李震湖南人莊宗時趙王王鎔為亂軍所殺鎔少
　子昭誨年方十歳逃藏穴中震遇之匿昭誨於茶籠
　載之湖南依南嶽為浮圖明宗時符習表於朝拜昭
　誨考功郎中
宋李震汴人靖康初為小校金人逼京師率所部出戰
　被執絣諸庭柱臠割之膚肉垂盡罵不絶口
　　薛據二
唐薛據荆南人有詩才位太子司議郎
宋薛據永嘉人明敏好學景定中為廸功郎嘗采諸子
　百家輯孔子集語二十卷又摭古今輔相經畧為宅
　揆成鑑一編進之於朝
　　李懌二
唐李懌憲宗第十四子長慶元年封婺王
後唐李懌京兆人好學工文辭唐末舉進士天成中為
　翰林學士再遷尚書右丞承㫖不肯作詩賦為貢舉
　格聞者多其知體
　　唐兩董昌
一德宗時京師市人信李度𢎞妖言而從逆為内官王
　希遷捕斬見韓遊環傳
一僖宗時威勝節度惑倪德儒符圖而倡亂為吴府顧
　全武執誅見吴越世家
　
　
　
　
　
　
　
　同姓名錄卷十
欽定四庫全書
　同姓名錄卷十一　　　　　明　余寅　撰
　　郭震三
唐兩郭震　一貴鄉人少有文才為太學生家送資錢
　四十萬㑹有衰服者自言五世不塟願假以治喪震
　舉與之無吝年十八登進士景雲初兵部尚書封代
　國公　一睿宗時殿中侍御史奏刑部尚書趙彦昭
　左道亂常貶彦昭江州别駕
　案代國公傳睿宗時已為兵部尚書且終身未嘗官
　御史故知的是二人
宋郭震成都人愽學能詩才識過人裕然有物外之志
　所著漁舟集李畋稱其有孟郊之風
　　李玭二
唐李玭𤣥宗第二十四子封義王
宋李玭宗城人性篤孝力耕以事母母卒讓田與其弟
　堅遂廬塟所晝夜號泣負土築墳髙丈餘又禮塟二
　代及諸族父母凡三年成六墳皆髙丈餘年六十餘
　足未嘗入縣門鄉人目為李孝子
　　杜佑二
唐杜佑萬年人以廕入仕德宗朝拜檢校司徒同平章
　事充度支鹽鐵等使著通典二百卷
元杜佑邳州人署水馬站提領父病於家佑忽心驚即
　棄職歸父病始三日遂禱求代且嘗糞以驗疾父卒
　廬墓盡哀有馴兔之瑞
　　李紘二
唐李紘順宗第十七子封撫王册太尉
宋李紘楚丘人李昌齡從子以龍圖閣學士知秦州方
　介有吏材篤於交游與劉顔為友顔死以任子恩官
　其子
　　王旭二
唐王旭祁人開元中為左司郎中帶侍御史為吏嚴苛
　左右無敢支梧每銜命推劾一見無不輸款見酷吏
　傳
宋王旭王祜之子嘗知緱氏縣隣邑多貪猥民有永寧
　三钁緱氏一鎌之謠真宗素聞其賢三遷至殿中丞
　　李璘二
唐李璘𤣥宗第十六子封永王安祿山反𤣥宗幸蜀詔
　璘為四道節度使江陵大都督召募數萬人因有異
　志為江西防禦兵所擒中流矢死
宋李璘河間人其父為陳友所殺乾德初璘𨽻殿前散
　祗候友為軍小校璘手刃殺友以復父讎太祖壯而
　釋之
　　崔縱二
唐崔縱崔渙之子貞元初東畿唐汝鄧都觀察使河南
　尹是時兵革甫定民耗六七縱悉心求瘼為理簡易
　人甚安之
宋崔縱臨川人政和進士幹辦審計司二帝北狩髙宗
　授縱右文殿脩撰為通問使以大義責金人請還二
　帝金人怒徙之竆荒縱不少屈握節而死
　　程驤三
唐程讓父本鄆盗致貲百萬既死驤知其事數日不食
　悉散其財就里中讀書漸通五經子史動有䋲墨開
　成初相國彭公聘之不起
宋兩程驤　一富順人紹興中知監事政平訟省有詩
　云吏散庭空無一事雲來雨過只催詩見叙州府志
　一休寧人開慶進士官中書舍人宋亡元人訪求舊
　臣驤屏跡不出
　　李琮三
唐李琮𤣥宗長子封慶王肅宗即位追册奉天皇帝
宋兩李琮　一江寧人元祐末以寶文閣待制知杭州
　永興軍長於吏治所至主掊克為士論嗤鄙
　一豐城人力學不倦趣向髙雅邑有長堤江水為患
　琮輸財於官易以石以子貴進工部侍郎
　　王翰二
唐王翰晉陽人少豪邁恃才舉直言極諌調昌樂尉開
　元中為駕部員外郎有集十卷
宋王翰南宫人母䘮明翰自抉右目睛補之母目明如
　故淳化中詔旌賜粟帛
　　李絢二
唐李絢順宗第十二子封衡王
宋李絢卭州人放蕩無檢尤工歌詩仁宗時以龍圖閣
　直學士知開封府治有能名嘗夜醉晨奏事酒未解
　帝曰開封事劇豈可沉湎若此改權判吏部流内銓
　　張綸二
唐髙祖時劉季真舉兵為盗北連突厥甚為邊患西河
　公張綸以兵臨之季真懼而來降見季真傳
宋真宗時辰州溪峒蠻内冦以東頭供奉官張綸為辰
　澧鼎等州緣邊廵檢安撫使諭蠻酋以禍福遣官與
　盟刻石於鏡上
　　李彭年二
唐李彭年尚書懷逺之孫有吏才工於剖析天寶初為
　吏部侍即與右相李林甫善典銓七年以贓汙為御
　史所劾長流嶺南
宋李彭年廣德人紹興進士以二親没於兵感慕不已
　蔬食終身詔表其閭號其里曰旌孝
　　郭誼二
唐郭誼兖州人事澤潞節度劉從諫為牙將從諫死以
　從子稹為嗣置誼為大將以輔稹稹敗被誅
後周郭誼世宗長子蚤卒追封越王
　　孫浦二
唐孫思邈善隂陽推步言無不驗太子詹事盧齊卿少
　時思邈曰後五十年位方伯吾孫為屬吏願自愛時
　思邈之孫浦尚未生及浦為蕭丞而齊卿刺徐州
宋孫浦保定人十世同居衆數百口詔加旌表仍蠲課
　調
　　李邈二
唐昭靖太子邈代宗第二子好讀書以儒行聞
宋李邈清江人髙宗時拜青州觀察使知真定府兵不
　滿二千錢不滿二百萬金人圍其城且戰且守相持
　四旬城破遇害
　　顔詡二
唐顔詡常山太守杲卿之姪史思明陷常山與杲卿同
　被執杲卿節解詡亦臠割
宋顔詡永新人唐太師真卿之後少孤事繼母以孝聞
　一門千指家法嚴肅男女異序少長輯睦終日怡愉
　家人不見其喜愠年七十餘卒見孝義傳
　杲卿真卿晜弟也而詡晜弟之子也詡與杲卿同死
　國難其後當竝祀忠魂百世不替而魯公裔孫遂不
　聞有詡忍冒其名何哉且觀宋史詡以孝義稱其持
　家嚴有法指絫千厯數世不析産此非有大過人者
　胡能若是而獨不知避先世之諱其家法安在邪噫
　　李珙三
唐李珙𤣥宗第二十六子封豐王廣德初吐蕃凌逼上
　都上幸陜州珙語狂悖賜死
宋兩李珙　一興國人行義脩潔經典該通賜號養素
　處士　一永福人少以功名自奮攻禦宜州蠻獠有
　功累官武功大夫後金人犯闕召天下兵珙募敢死
　士三千人倍道兼行至復州遇敵戰死
　　王景崇二
唐王景崇僖宗乾符初為鎮冀節度使進封常山王見
　新唐書
漢王景崇髙祖乾祐初拜右衛大將軍領邠州留後見
　五代史
　　李岐二
唐李岐武宗第三子㑹昌二年封兖王
宋李岐乾道進士通判金州除知南雄清廉有聲玉音
　奬諭
　　張貴二
唐張貴武德初為賊帥從薛舉冦隴州
宋張貴智勇素為諸將所服襄陽受圍俾為都統率三
　千人徃救至龍尾州遇大兵戰死
　　裴廸二
唐裴廸闗中人與王維友善維得藍田别墅􁋝水周於
　舍下别漲竹洲花塢偕廸浮舟徃來彈琴賦詩嘯咏
　終日
梁裴廸聞喜人太祖鎮宣武辟節度判官太祖西攻岐
　王師範謀襲汴廸遣朱友寧以兵廵兖鄆故師範雖
　竊發而事竟不成太祖自岐還目廸曰叶贊之功惟
　裴公有之佗人不足當也及即位召拜右僕射
　　李誼二
唐李誼代宗第三子大厯中封舒王涇原兵亂德宗出
　幸奉天及賊攻城誼晝夜傳詔慰勞諸軍衣不解帶
　者月餘
宋李誼南昌人舉進士官諫議大夫奏牘數百無不剴
　切當帝心累工部尚書資政殿學士有文集三十卷
　　楊授二
唐楊授尚書楊嗣復之子大中進士昭宗時刑部尚書
　太子少保
宋楊授崇寧進士為上津令代歸無意仕進日事唱酬
　優游自適者二十年而終
　　李經二
唐李經順宗次子貞元末封郯王
金李經錦州人作詩刻苦喜出竒語李純甫見其詩曰
　真今世太白也由是名大震
　　張煦三
唐張煦張獻恭之子官至夏州節度使元和中振武軍
　卒逐節度李進賢而屠其家憲宗怒遣煦以夏州兵
　二千人赴振武誅亂者二百五十三人乃定
南唐張煦刑部侍郎張洎之父滁州司法掾
宋張煦開封人以岢嵐軍使知保安軍㑹王均亂蜀遷
　綿漢劒門路都廵檢使進攻成都均突圍而遁累功
　拜西上閣門使并代鈐轄
　　李亶三
唐兩李亶　一舒王元名之子封豫章王為江州刺史
　以善政聞髙宗手勑褒美元名以賞其義方之訓
　一神龍中袁誼為蘇州刺史司馬張沛曰此州得一
　長史是隴西李亶天下甲門誼曰司馬失言凡門户
　須厯代人賢為衣冠顧矚始可稱舉此人何可輒許
　沛慙而退
後唐明宗初名邈佶烈太祖賜名嗣源及即位更名亶
　　宋兩田敏
一鄒平人官工部尚書篤於經學亦好為穿鑿所校九
　經頗任獨見如改盤庚若網在綱為若綱在網此類
　甚衆世頗非之
一易州牙吏以勇士應募端拱間位至儀州防禦使賜
　御劒聽以便宜從事契丹入冦大小數十戰斬獲萬
　計
　　孫逢吉二
後蜀孫逢吉益州人為國子毛詩愽士檢校刻石經於
　髙祖太宗諱皆缺畫見困學記聞
宋孫逢吉龍泉人紹熈初為右正言在諌垣七十日章
　二十上辭㫖剴切皆人所難言者及為吏部侍郎抗
　疏忤韓侂胄遂以誣詆出知太平州
　　唐兩李訓
一宗室韓王元嘉長子髙祖時封潁川王
一宰相李揆族孫太和末禮部侍郎同平章事與鄭注
　恊謀誅宦官反為所害
　　毛炳二
南唐毛炳豐城人好學善飲每與諸生説經世頗重之
　後聚生徒講授於南臺山數年自署齋壁云先生不
　在此千載只空山因大醉一夕而卒
宋毛炳富川人倜儻不羈好讀書乾道中以平冦功授
　横貴亷三州都廵檢使交冦犯境戰死
　　李璋二
唐李璋李絳之子太中末侍御史出刺兩郡終宣歙觀
　察使
宋李璋李用和之子以章懿皇后恩補三班借職積官
　武勝軍節度使殿前都指揮使仁宗書忠孝李璋字
　并秘書賜之
　　劉濳二
梁劉潜為豫州内史侯景冦建鄴潜遣子勵率郡兵入
　援及宫城不守失郡卒
宋劉潜定陶人少卓逸有大志好為古文以進士知蓬
　萊縣代歸母死一慟遂絶其妻復撫潜大號而死時
　人傷之曰子死於孝妻死於義
　　唐兩李嶠
一宗室濮王泰之孫中興初襲封嗣濮王
一贊皇人童時夢神人遺之䨇筆自是漸有學業弱冠
　舉進士神龍初為中書令加修文館大學士封趙國
　公有文集五十卷
　　張錫三
唐張錫景龍中為工部尚書中宗數引近臣宴集令各
　効伎藝以為笑樂錫為談容娘舞見郭山惲傳
後周張錫閩人為軍事判官宰相馮道知錫介直奏遷
　監察御史厯右補闕司門駕部郎竝以清節聞
宋張錫京兆人進士甲科知東明縣以治迹聞召為監
　察御史厯右諫議大夫翰林侍讀學士
　　王峻三
梁王峻吴興太守秀之之子武帝悦其風采頻見賞擢
　至侍中吏部尚書處選甚得名譽
北齊王峻靈丘人厯事神武文襄為相府佐賜爵平北
　男除營州刺史邊賊數為患峻邀擊大破之虜其酋
　帥厚加恩禮放還自是室韋獻欵朝貢不絶
後周王峻安陽人初事漢為宣徽北院使周太祖入立
　拜右僕射同中書平章事峻與太祖俱起於魏自謂
　有佐命功請求不已語漸不遜貶死商州
　　唐兩李㟧
一元德秀門弟子擢制科除南華令他縣饑人至者相
　屬㟧為具餐鬻及去糗糧送之吏民立牌紀德後為
　盧州刺史名最著
一李林甫之子為司儲郎中楊國忠憾林甫誣㟧謪嶺
　表
　　陳起二
南唐陳起蘄春人舉進士為黄梅令妖賊諸祐聚衆數
　百夜行晝息起到官籍祐為里長不服且有謾言起
　執斬之由是知名遷監察御史
宋陳起沅江人舉進士調寧鄉令改任秭歸湘鄉皆有
　政聲在秭歸日疏鑿新灘舟行以安歐陽脩銘其功
　於石
　　唐兩李惟岳
一李寳臣之子寳臣卒時惟岳為行軍司馬三軍推為
　留後仍遣使上表求襲父任朝㫖不允乃與田悦等
